scenario_id,scenario_family,ego_speed_kmh,target_distance_m,relative_speed_kmh,road_condition,mu,actuator_delay_s,target_type,expected_state,odd_status,stopping_distance_m,ttc_s,calculated_state,brake_request,verification_result,verification_comment
P-SCN-001,NORMAL_FOLLOWING,10,25,5,dry,0.75,0.1,lead_vehicle,SAFE,inside_ODD,0.802,18,SAFE,0,Pass,Calculated state matches expected state.
P-SCN-002,CLOSE_TARGET,10,5,5,dry,0.75,0.1,lead_vehicle,CAUTION,inside_ODD,0.802,3.6,CAUTION,0,Pass,Calculated state matches expected state.
P-SCN-003,HIGH_CLOSING_RISK,10,4,8,dry,0.75,0.1,lead_vehicle,WARNING,inside_ODD,0.802,1.8,WARNING,0,Pass,Calculated state matches expected state.
P-SCN-004,SUDDEN_OBSTACLE,10,3,10,dry,0.75,0.1,stationary_obstacle,EMERGENCY_BRAKE,inside_ODD,0.802,1.08,EMERGENCY_BRAKE,1,Pass,Calculated state matches expected state.
P-SCN-005,NORMAL_FOLLOWING,10,25,5,dry,0.75,0.2,lead_vehicle,SAFE,inside_ODD,1.08,18,SAFE,0,Pass,Calculated state matches expected state.
P-SCN-006,CLOSE_TARGET,10,5,5,dry,0.75,0.2,lead_vehicle,CAUTION,inside_ODD,1.08,3.6,CAUTION,0,Pass,Calculated state matches expected state.
P-SCN-007,HIGH_CLOSING_RISK,10,4,8,dry,0.75,0.2,lead_vehicle,WARNING,inside_ODD,1.08,1.8,WARNING,0,Pass,Calculated state matches expected state.
P-SCN-008,SUDDEN_OBSTACLE,10,3,10,dry,0.75,0.2,stationary_obstacle,EMERGENCY_BRAKE,inside_ODD,1.08,1.08,EMERGENCY_BRAKE,1,Pass,Calculated state matches expected state.
P-SCN-009,NORMAL_FOLLOWING,10,25,5,dry,0.75,0.3,lead_vehicle,SAFE,inside_ODD,1.358,18,SAFE,0,Pass,Calculated state matches expected state.
P-SCN-010,CLOSE_TARGET,10,5,5,dry,0.75,0.3,lead_vehicle,CAUTION,inside_ODD,1.358,3.6,CAUTION,0,Pass,Calculated state matches expected state.
P-SCN-011,HIGH_CLOSING_RISK,10,4,8,dry,0.75,0.3,lead_vehicle,WARNING,inside_ODD,1.358,1.8,WARNING,0,Pass,Calculated state matches expected state.
P-SCN-012,SUDDEN_OBSTACLE,10,3,10,dry,0.75,0.3,stationary_obstacle,EMERGENCY_BRAKE,inside_ODD,1.358,1.08,EMERGENCY_BRAKE,1,Pass,Calculated state matches expected state.
P-SCN-013,NORMAL_FOLLOWING,10,25,5,wet,0.45,0.1,lead_vehicle,SAFE,inside_ODD,1.152,18,SAFE,0,Pass,Calculated state matches expected state.
P-SCN-014,CLOSE_TARGET,10,5,5,wet,0.45,0.1,lead_vehicle,CAUTION,inside_ODD,1.152,3.6,CAUTION,0,Pass,Calculated state matches expected state.
P-SCN-015,HIGH_CLOSING_RISK,10,4,8,wet,0.45,0.1,lead_vehicle,WARNING,inside_ODD,1.152,1.8,WARNING,0,Pass,Calculated state matches expected state.
P-SCN-016,SUDDEN_OBSTACLE,10,3,10,wet,0.45,0.1,stationary_obstacle,EMERGENCY_BRAKE,inside_ODD,1.152,1.08,EMERGENCY_BRAKE,1,Pass,Calculated state matches expected state.
P-SCN-017,NORMAL_FOLLOWING,10,25,5,wet,0.45,0.2,lead_vehicle,SAFE,inside_ODD,1.429,18,SAFE,0,Pass,Calculated state matches expected state.
P-SCN-018,CLOSE_TARGET,10,5,5,wet,0.45,0.2,lead_vehicle,CAUTION,inside_ODD,1.429,3.6,CAUTION,0,Pass,Calculated state matches expected state.
P-SCN-019,HIGH_CLOSING_RISK,10,4,8,wet,0.45,0.2,lead_vehicle,WARNING,inside_ODD,1.429,1.8,WARNING,0,Pass,Calculated state matches expected state.
P-SCN-020,SUDDEN_OBSTACLE,10,3,10,wet,0.45,0.2,stationary_obstacle,EMERGENCY_BRAKE,inside_ODD,1.429,1.08,EMERGENCY_BRAKE,1,Pass,Calculated state matches expected state.
P-SCN-021,NORMAL_FOLLOWING,10,25,5,wet,0.45,0.3,lead_vehicle,SAFE,inside_ODD,1.707,18,SAFE,0,Pass,Calculated state matches expected state.
P-SCN-022,CLOSE_TARGET,10,5,5,wet,0.45,0.3,lead_vehicle,CAUTION,inside_ODD,1.707,3.6,CAUTION,0,Pass,Calculated state matches expected state.
P-SCN-023,HIGH_CLOSING_RISK,10,4,8,wet,0.45,0.3,lead_vehicle,WARNING,inside_ODD,1.707,1.8,WARNING,0,Pass,Calculated state matches expected state.
P-SCN-024,SUDDEN_OBSTACLE,10,3,10,wet,0.45,0.3,stationary_obstacle,EMERGENCY_BRAKE,inside_ODD,1.707,1.08,EMERGENCY_BRAKE,1,Pass,Calculated state matches expected state.
P-SCN-025,NORMAL_FOLLOWING,20,25,5,dry,0.75,0.1,lead_vehicle,SAFE,inside_ODD,2.653,18,SAFE,0,Pass,Calculated state matches expected state.
P-SCN-026,CLOSE_TARGET,20,5,5,dry,0.75,0.1,lead_vehicle,CAUTION,inside_ODD,2.653,3.6,CAUTION,0,Pass,Calculated state matches expected state.
P-SCN-027,HIGH_CLOSING_RISK,20,4,8,dry,0.75,0.1,lead_vehicle,WARNING,inside_ODD,2.653,1.8,WARNING,0,Pass,Calculated state matches expected state.
P-SCN-028,SUDDEN_OBSTACLE,20,3,20,dry,0.75,0.1,stationary_obstacle,EMERGENCY_BRAKE,inside_ODD,2.653,0.54,EMERGENCY_BRAKE,1,Pass,Calculated state matches expected state.
P-SCN-029,NORMAL_FOLLOWING,20,25,5,dry,0.75,0.2,lead_vehicle,SAFE,inside_ODD,3.209,18,SAFE,0,Pass,Calculated state matches expected state.
P-SCN-030,CLOSE_TARGET,20,5,5,dry,0.75,0.2,lead_vehicle,CAUTION,inside_ODD,3.209,3.6,CAUTION,0,Pass,Calculated state matches expected state.
P-SCN-031,HIGH_CLOSING_RISK,20,4,8,dry,0.75,0.2,lead_vehicle,WARNING,inside_ODD,3.209,1.8,WARNING,0,Pass,Calculated state matches expected state.
P-SCN-032,SUDDEN_OBSTACLE,20,3,20,dry,0.75,0.2,stationary_obstacle,EMERGENCY_BRAKE,inside_ODD,3.209,0.54,EMERGENCY_BRAKE,1,Pass,Calculated state matches expected state.
P-SCN-033,NORMAL_FOLLOWING,20,25,5,dry,0.75,0.3,lead_vehicle,SAFE,inside_ODD,3.764,18,SAFE,0,Pass,Calculated state matches expected state.
P-SCN-034,CLOSE_TARGET,20,5,5,dry,0.75,0.3,lead_vehicle,CAUTION,inside_ODD,3.764,3.6,CAUTION,0,Pass,Calculated state matches expected state.
P-SCN-035,HIGH_CLOSING_RISK,20,4,8,dry,0.75,0.3,lead_vehicle,WARNING,inside_ODD,3.764,1.8,WARNING,0,Pass,Calculated state matches expected state.
P-SCN-036,SUDDEN_OBSTACLE,20,3,20,dry,0.75,0.3,stationary_obstacle,EMERGENCY_BRAKE,inside_ODD,3.764,0.54,EMERGENCY_BRAKE,1,Pass,Calculated state matches expected state.
P-SCN-037,NORMAL_FOLLOWING,20,25,5,wet,0.45,0.1,lead_vehicle,SAFE,inside_ODD,4.051,18,SAFE,0,Pass,Calculated state matches expected state.
P-SCN-038,CLOSE_TARGET,20,5,5,wet,0.45,0.1,lead_vehicle,CAUTION,inside_ODD,4.051,3.6,CAUTION,0,Pass,Calculated state matches expected state.
P-SCN-039,HIGH_CLOSING_RISK,20,4,8,wet,0.45,0.1,lead_vehicle,WARNING,inside_ODD,4.051,1.8,WARNING,0,Pass,Calculated state matches expected state.
P-SCN-040,SUDDEN_OBSTACLE,20,3,20,wet,0.45,0.1,stationary_obstacle,EMERGENCY_BRAKE,inside_ODD,4.051,0.54,EMERGENCY_BRAKE,1,Pass,Calculated state matches expected state.
P-SCN-041,NORMAL_FOLLOWING,20,25,5,wet,0.45,0.2,lead_vehicle,SAFE,inside_ODD,4.607,18,SAFE,0,Pass,Calculated state matches expected state.
P-SCN-042,CLOSE_TARGET,20,5.298,5.298,wet,0.45,0.2,lead_vehicle,CAUTION,inside_ODD,4.607,3.6,CAUTION,0,Pass,Calculated state matches expected state.
P-SCN-043,HIGH_CLOSING_RISK,20,4.377,8,wet,0.45,0.2,lead_vehicle,WARNING,inside_ODD,4.607,1.97,WARNING,0,Pass,Calculated state matches expected state.
P-SCN-044,SUDDEN_OBSTACLE,20,3.225,20,wet,0.45,0.2,stationary_obstacle,EMERGENCY_BRAKE,inside_ODD,4.607,0.581,EMERGENCY_BRAKE,1,Pass,Calculated state matches expected state.
P-SCN-045,NORMAL_FOLLOWING,20,25,5,wet,0.45,0.3,lead_vehicle,SAFE,inside_ODD,5.162,18,SAFE,0,Pass,Calculated state matches expected state.
P-SCN-046,CLOSE_TARGET,20,5.937,5.937,wet,0.45,0.3,lead_vehicle,CAUTION,inside_ODD,5.162,3.6,CAUTION,0,Pass,Calculated state matches expected state.
P-SCN-047,HIGH_CLOSING_RISK,20,4.904,8.828,wet,0.45,0.3,lead_vehicle,WARNING,inside_ODD,5.162,2,WARNING,0,Pass,Calculated state matches expected state.
P-SCN-048,SUDDEN_OBSTACLE,20,3.614,20,wet,0.45,0.3,stationary_obstacle,EMERGENCY_BRAKE,inside_ODD,5.162,0.651,EMERGENCY_BRAKE,1,Pass,Calculated state matches expected state.
P-SCN-049,NORMAL_FOLLOWING,30,25,5,dry,0.75,0.1,lead_vehicle,SAFE,inside_ODD,5.553,18,SAFE,0,Pass,Calculated state matches expected state.
P-SCN-050,CLOSE_TARGET,30,6.386,6.386,dry,0.75,0.1,lead_vehicle,CAUTION,inside_ODD,5.553,3.6,CAUTION,0,Pass,Calculated state matches expected state.
P-SCN-051,HIGH_CLOSING_RISK,30,5.275,9.495,dry,0.75,0.1,lead_vehicle,WARNING,inside_ODD,5.553,2,WARNING,0,Pass,Calculated state matches expected state.
P-SCN-052,SUDDEN_OBSTACLE,30,3.887,30,dry,0.75,0.1,stationary_obstacle,EMERGENCY_BRAKE,inside_ODD,5.553,0.466,EMERGENCY_BRAKE,1,Pass,Calculated state matches expected state.
P-SCN-053,NORMAL_FOLLOWING,30,25,5,dry,0.75,0.2,lead_vehicle,SAFE,inside_ODD,6.386,18,SAFE,0,Pass,Calculated state matches expected state.
P-SCN-054,CLOSE_TARGET,30,7.344,7.344,dry,0.75,0.2,lead_vehicle,CAUTION,inside_ODD,6.386,3.6,CAUTION,0,Pass,Calculated state matches expected state.
P-SCN-055,HIGH_CLOSING_RISK,30,6.067,10.92,dry,0.75,0.2,lead_vehicle,WARNING,inside_ODD,6.386,2,WARNING,0,Pass,Calculated state matches expected state.
P-SCN-056,SUDDEN_OBSTACLE,30,4.47,30,dry,0.75,0.2,stationary_obstacle,EMERGENCY_BRAKE,inside_ODD,6.386,0.536,EMERGENCY_BRAKE,1,Pass,Calculated state matches expected state.
P-SCN-057,NORMAL_FOLLOWING,30,25,5,dry,0.75,0.3,lead_vehicle,SAFE,inside_ODD,7.219,18,SAFE,0,Pass,Calculated state matches expected state.
P-SCN-058,CLOSE_TARGET,30,8.302,8.302,dry,0.75,0.3,lead_vehicle,CAUTION,inside_ODD,7.219,3.6,CAUTION,0,Pass,Calculated state matches expected state.
P-SCN-059,HIGH_CLOSING_RISK,30,6.858,12.345,dry,0.75,0.3,lead_vehicle,WARNING,inside_ODD,7.219,2,WARNING,0,Pass,Calculated state matches expected state.
P-SCN-060,SUDDEN_OBSTACLE,30,5.054,30,dry,0.75,0.3,stationary_obstacle,EMERGENCY_BRAKE,inside_ODD,7.219,0.606,EMERGENCY_BRAKE,1,Pass,Calculated state matches expected state.
P-SCN-061,NORMAL_FOLLOWING,30,25,5,wet,0.45,0.1,lead_vehicle,SAFE,inside_ODD,8.699,18,SAFE,0,Pass,Calculated state matches expected state.
P-SCN-062,CLOSE_TARGET,30,10.004,10.004,wet,0.45,0.1,lead_vehicle,CAUTION,inside_ODD,8.699,3.6,CAUTION,0,Pass,Calculated state matches expected state.
P-SCN-063,HIGH_CLOSING_RISK,30,8.264,14.875,wet,0.45,0.1,lead_vehicle,WARNING,inside_ODD,8.699,2,WARNING,0,Pass,Calculated state matches expected state.
P-SCN-064,SUDDEN_OBSTACLE,30,6.089,30,wet,0.45,0.1,stationary_obstacle,EMERGENCY_BRAKE,inside_ODD,8.699,0.731,EMERGENCY_BRAKE,1,Pass,Calculated state matches expected state.
P-SCN-065,NORMAL_FOLLOWING,30,25,5,wet,0.45,0.2,lead_vehicle,SAFE,inside_ODD,9.532,18,SAFE,0,Pass,Calculated state matches expected state.
P-SCN-066,CLOSE_TARGET,30,10.962,10.962,wet,0.45,0.2,lead_vehicle,CAUTION,inside_ODD,9.532,3.6,CAUTION,0,Pass,Calculated state matches expected state.
P-SCN-067,HIGH_CLOSING_RISK,30,9.056,16.3,wet,0.45,0.2,lead_vehicle,WARNING,inside_ODD,9.532,2,WARNING,0,Pass,Calculated state matches expected state.
P-SCN-068,SUDDEN_OBSTACLE,30,6.673,30,wet,0.45,0.2,stationary_obstacle,EMERGENCY_BRAKE,inside_ODD,9.532,0.801,EMERGENCY_BRAKE,1,Pass,Calculated state matches expected state.
P-SCN-069,NORMAL_FOLLOWING,30,25.914,5,wet,0.45,0.3,lead_vehicle,SAFE,inside_ODD,10.365,18.658,SAFE,0,Pass,Calculated state matches expected state.
P-SCN-070,CLOSE_TARGET,30,11.92,11.92,wet,0.45,0.3,lead_vehicle,CAUTION,inside_ODD,10.365,3.6,CAUTION,0,Pass,Calculated state matches expected state.
P-SCN-071,HIGH_CLOSING_RISK,30,9.847,17.725,wet,0.45,0.3,lead_vehicle,WARNING,inside_ODD,10.365,2,WARNING,0,Pass,Calculated state matches expected state.
P-SCN-072,SUDDEN_OBSTACLE,30,7.256,30,wet,0.45,0.3,stationary_obstacle,EMERGENCY_BRAKE,inside_ODD,10.365,0.871,EMERGENCY_BRAKE,1,Pass,Calculated state matches expected state.
P-SCN-073,NORMAL_FOLLOWING,40,25,5,dry,0.75,0.1,lead_vehicle,SAFE,inside_ODD,9.501,18,SAFE,0,Pass,Calculated state matches expected state.
P-SCN-074,CLOSE_TARGET,40,10.926,10.926,dry,0.75,0.1,lead_vehicle,CAUTION,inside_ODD,9.501,3.6,CAUTION,0,Pass,Calculated state matches expected state.
P-SCN-075,HIGH_CLOSING_RISK,40,9.026,16.247,dry,0.75,0.1,lead_vehicle,WARNING,inside_ODD,9.501,2,WARNING,0,Pass,Calculated state matches expected state.
P-SCN-076,SUDDEN_OBSTACLE,40,6.651,40,dry,0.75,0.1,stationary_obstacle,EMERGENCY_BRAKE,inside_ODD,9.501,0.599,EMERGENCY_BRAKE,1,Pass,Calculated state matches expected state.
P-SCN-077,NORMAL_FOLLOWING,40,26.53,5,dry,0.75,0.2,lead_vehicle,SAFE,inside_ODD,10.612,19.102,SAFE,0,Pass,Calculated state matches expected state.
P-SCN-078,CLOSE_TARGET,40,12.204,12.204,dry,0.75,0.2,lead_vehicle,CAUTION,inside_ODD,10.612,3.6,CAUTION,0,Pass,Calculated state matches expected state.
P-SCN-079,HIGH_CLOSING_RISK,40,10.081,18.147,dry,0.75,0.2,lead_vehicle,WARNING,inside_ODD,10.612,2,WARNING,0,Pass,Calculated state matches expected state.
P-SCN-080,SUDDEN_OBSTACLE,40,7.428,40,dry,0.75,0.2,stationary_obstacle,EMERGENCY_BRAKE,inside_ODD,10.612,0.669,EMERGENCY_BRAKE,1,Pass,Calculated state matches expected state.
P-SCN-081,NORMAL_FOLLOWING,40,29.308,5,dry,0.75,0.3,lead_vehicle,SAFE,inside_ODD,11.723,21.102,SAFE,0,Pass,Calculated state matches expected state.
P-SCN-082,CLOSE_TARGET,40,13.482,13.482,dry,0.75,0.3,lead_vehicle,CAUTION,inside_ODD,11.723,3.6,CAUTION,0,Pass,Calculated state matches expected state.
P-SCN-083,HIGH_CLOSING_RISK,40,11.137,20.047,dry,0.75,0.3,lead_vehicle,WARNING,inside_ODD,11.723,2,WARNING,0,Pass,Calculated state matches expected state.
P-SCN-084,SUDDEN_OBSTACLE,40,8.206,40,dry,0.75,0.3,stationary_obstacle,EMERGENCY_BRAKE,inside_ODD,11.723,0.739,EMERGENCY_BRAKE,1,Pass,Calculated state matches expected state.
P-SCN-085,NORMAL_FOLLOWING,40,37.736,5,wet,0.45,0.1,lead_vehicle,SAFE,inside_ODD,15.094,27.17,SAFE,0,Pass,Calculated state matches expected state.
P-SCN-086,CLOSE_TARGET,40,17.358,17.358,wet,0.45,0.1,lead_vehicle,CAUTION,inside_ODD,15.094,3.6,CAUTION,0,Pass,Calculated state matches expected state.
P-SCN-087,HIGH_CLOSING_RISK,40,14.34,25.811,wet,0.45,0.1,lead_vehicle,WARNING,inside_ODD,15.094,2,WARNING,0,Pass,Calculated state matches expected state.
P-SCN-088,SUDDEN_OBSTACLE,40,10.566,40,wet,0.45,0.1,stationary_obstacle,EMERGENCY_BRAKE,inside_ODD,15.094,0.951,EMERGENCY_BRAKE,1,Pass,Calculated state matches expected state.
P-SCN-089,NORMAL_FOLLOWING,40,40.513,5,wet,0.45,0.2,lead_vehicle,SAFE,inside_ODD,16.205,29.169,SAFE,0,Pass,Calculated state matches expected state.
P-SCN-090,CLOSE_TARGET,40,18.636,18.636,wet,0.45,0.2,lead_vehicle,CAUTION,inside_ODD,16.205,3.6,CAUTION,0,Pass,Calculated state matches expected state.
P-SCN-091,HIGH_CLOSING_RISK,40,15.395,27.711,wet,0.45,0.2,lead_vehicle,WARNING,inside_ODD,16.205,2,WARNING,0,Pass,Calculated state matches expected state.
P-SCN-092,SUDDEN_OBSTACLE,40,11.344,40,wet,0.45,0.2,stationary_obstacle,EMERGENCY_BRAKE,inside_ODD,16.205,1.021,EMERGENCY_BRAKE,1,Pass,Calculated state matches expected state.
P-SCN-093,NORMAL_FOLLOWING,40,43.291,5,wet,0.45,0.3,lead_vehicle,SAFE,inside_ODD,17.316,31.17,SAFE,0,Pass,Calculated state matches expected state.
P-SCN-094,CLOSE_TARGET,40,19.914,19.914,wet,0.45,0.3,lead_vehicle,CAUTION,inside_ODD,17.316,3.6,CAUTION,0,Pass,Calculated state matches expected state.
P-SCN-095,HIGH_CLOSING_RISK,40,16.451,29.611,wet,0.45,0.3,lead_vehicle,WARNING,inside_ODD,17.316,2,WARNING,0,Pass,Calculated state matches expected state.
P-SCN-096,SUDDEN_OBSTACLE,40,12.122,40,wet,0.45,0.3,stationary_obstacle,EMERGENCY_BRAKE,inside_ODD,17.316,1.091,EMERGENCY_BRAKE,1,Pass,Calculated state matches expected state.
P-SCN-097,NORMAL_FOLLOWING,50,36.245,5,dry,0.75,0.1,lead_vehicle,SAFE,inside_ODD,14.498,26.096,SAFE,0,Pass,Calculated state matches expected state.
P-SCN-098,CLOSE_TARGET,50,16.673,16.673,dry,0.75,0.1,lead_vehicle,CAUTION,inside_ODD,14.498,3.6,CAUTION,0,Pass,Calculated state matches expected state.
P-SCN-099,HIGH_CLOSING_RISK,50,13.773,24.792,dry,0.75,0.1,lead_vehicle,WARNING,inside_ODD,14.498,2,WARNING,0,Pass,Calculated state matches expected state.
P-SCN-100,SUDDEN_OBSTACLE,50,10.149,50,dry,0.75,0.1,stationary_obstacle,EMERGENCY_BRAKE,inside_ODD,14.498,0.731,EMERGENCY_BRAKE,1,Pass,Calculated state matches expected state.
P-SCN-101,NORMAL_FOLLOWING,50,39.717,5,dry,0.75,0.2,lead_vehicle,SAFE,inside_ODD,15.887,28.596,SAFE,0,Pass,Calculated state matches expected state.
P-SCN-102,CLOSE_TARGET,50,18.27,18.27,dry,0.75,0.2,lead_vehicle,CAUTION,inside_ODD,15.887,3.6,CAUTION,0,Pass,Calculated state matches expected state.
P-SCN-103,HIGH_CLOSING_RISK,50,15.093,27.167,dry,0.75,0.2,lead_vehicle,WARNING,inside_ODD,15.887,2,WARNING,0,Pass,Calculated state matches expected state.
P-SCN-104,SUDDEN_OBSTACLE,50,11.121,50,dry,0.75,0.2,stationary_obstacle,EMERGENCY_BRAKE,inside_ODD,15.887,0.801,EMERGENCY_BRAKE,1,Pass,Calculated state matches expected state.
P-SCN-105,NORMAL_FOLLOWING,50,43.19,5,dry,0.75,0.3,lead_vehicle,SAFE,inside_ODD,17.276,31.097,SAFE,0,Pass,Calculated state matches expected state.
P-SCN-106,CLOSE_TARGET,50,19.867,19.867,dry,0.75,0.3,lead_vehicle,CAUTION,inside_ODD,17.276,3.6,CAUTION,0,Pass,Calculated state matches expected state.
P-SCN-107,HIGH_CLOSING_RISK,50,16.412,29.542,dry,0.75,0.3,lead_vehicle,WARNING,inside_ODD,17.276,2,WARNING,0,Pass,Calculated state matches expected state.
P-SCN-108,SUDDEN_OBSTACLE,50,12.093,50,dry,0.75,0.3,stationary_obstacle,EMERGENCY_BRAKE,inside_ODD,17.276,0.871,EMERGENCY_BRAKE,1,Pass,Calculated state matches expected state.
P-SCN-109,NORMAL_FOLLOWING,50,58.094,5,wet,0.45,0.1,lead_vehicle,SAFE,inside_ODD,23.237,41.828,SAFE,0,Pass,Calculated state matches expected state.
P-SCN-110,CLOSE_TARGET,50,26.723,20,wet,0.45,0.1,lead_vehicle,CAUTION,inside_ODD,23.237,4.81,CAUTION,0,Pass,Calculated state matches expected state.
P-SCN-111,HIGH_CLOSING_RISK,50,22.076,35,wet,0.45,0.1,lead_vehicle,WARNING,inside_ODD,23.237,2.271,WARNING,0,Pass,Calculated state matches expected state.
P-SCN-112,SUDDEN_OBSTACLE,50,16.266,50,wet,0.45,0.1,stationary_obstacle,EMERGENCY_BRAKE,inside_ODD,23.237,1.171,EMERGENCY_BRAKE,1,Pass,Calculated state matches expected state.
P-SCN-113,NORMAL_FOLLOWING,50,61.566,5,wet,0.45,0.2,lead_vehicle,SAFE,inside_ODD,24.626,44.328,SAFE,0,Pass,Calculated state matches expected state.
P-SCN-114,CLOSE_TARGET,50,28.32,20,wet,0.45,0.2,lead_vehicle,CAUTION,inside_ODD,24.626,5.098,CAUTION,0,Pass,Calculated state matches expected state.
P-SCN-115,HIGH_CLOSING_RISK,50,23.395,35,wet,0.45,0.2,lead_vehicle,WARNING,inside_ODD,24.626,2.406,WARNING,0,Pass,Calculated state matches expected state.
P-SCN-116,SUDDEN_OBSTACLE,50,17.238,50,wet,0.45,0.2,stationary_obstacle,EMERGENCY_BRAKE,inside_ODD,24.626,1.241,EMERGENCY_BRAKE,1,Pass,Calculated state matches expected state.
P-SCN-117,NORMAL_FOLLOWING,50,65.038,5,wet,0.45,0.3,lead_vehicle,SAFE,inside_ODD,26.015,46.827,SAFE,0,Pass,Calculated state matches expected state.
P-SCN-118,CLOSE_TARGET,50,29.918,20,wet,0.45,0.3,lead_vehicle,CAUTION,inside_ODD,26.015,5.385,CAUTION,0,Pass,Calculated state matches expected state.
P-SCN-119,HIGH_CLOSING_RISK,50,24.714,35,wet,0.45,0.3,lead_vehicle,WARNING,inside_ODD,26.015,2.542,WARNING,0,Pass,Calculated state matches expected state.
P-SCN-120,SUDDEN_OBSTACLE,50,18.211,50,wet,0.45,0.3,stationary_obstacle,EMERGENCY_BRAKE,inside_ODD,26.015,1.311,EMERGENCY_BRAKE,1,Pass,Calculated state matches expected state.
